"test case","param1","param2","param3","param4","expected output"
"1","1","1","1","1"
"2","1","1","1","2"
"3","1","1","1","100"
"4","1","1","1","99"
"5","1","1","1","50"
"6","1","1","2","1"
"7","1","1","2","2"
"8","1","1","2","100"
"9","1","1","2","99"
"10","1","1","2","50"
"11","1","1","100","1"
"12","1","1","100","2"
"13","1","1","100","100"
"14","1","1","100","99"
"15","1","1","100","50"
"16","1","1","99","1"
"17","1","1","99","2"
"18","1","1","99","100"
"19","1","1","99","99"
"20","1","1","99","50"
"21","1","1","50","1"
"22","1","1","50","2"
"23","1","1","50","100"
"24","1","1","50","99"
"25","1","1","50","50"
"26","1","2","1","1"
"27","1","2","1","2"
"28","1","2","1","100"
"29","1","2","1","99"
"30","1","2","1","50"
"31","1","2","2","1"
"32","1","2","2","2"
"33","1","2","2","100"
"34","1","2","2","99"
"35","1","2","2","50"
"36","1","2","100","1"
"37","1","2","100","2"
"38","1","2","100","100"
"39","1","2","100","99"
"40","1","2","100","50"
"41","1","2","99","1"
"42","1","2","99","2"
"43","1","2","99","100"
"44","1","2","99","99"
"45","1","2","99","50"
"46","1","2","50","1"
"47","1","2","50","2"
"48","1","2","50","100"
"49","1","2","50","99"
"50","1","2","50","50"
"51","1","100","1","1"
"52","1","100","1","2"
"53","1","100","1","100"
"54","1","100","1","99"
"55","1","100","1","50"
"56","1","100","2","1"
"57","1","100","2","2"
"58","1","100","2","100"
"59","1","100","2","99"
"60","1","100","2","50"
"61","1","100","100","1"
"62","1","100","100","2"
"63","1","100","100","100"
"64","1","100","100","99"
"65","1","100","100","50"
"66","1","100","99","1"
"67","1","100","99","2"
"68","1","100","99","100"
"69","1","100","99","99"
"70","1","100","99","50"
"71","1","100","50","1"
"72","1","100","50","2"
"73","1","100","50","100"
"74","1","100","50","99"
"75","1","100","50","50"
"76","1","99","1","1"
"77","1","99","1","2"
"78","1","99","1","100"
"79","1","99","1","99"
"80","1","99","1","50"
"81","1","99","2","1"
"82","1","99","2","2"
"83","1","99","2","100"
"84","1","99","2","99"
"85","1","99","2","50"
"86","1","99","100","1"
"87","1","99","100","2"
"88","1","99","100","100"
"89","1","99","100","99"
"90","1","99","100","50"
"91","1","99","99","1"
"92","1","99","99","2"
"93","1","99","99","100"
"94","1","99","99","99"
"95","1","99","99","50"
"96","1","99","50","1"
"97","1","99","50","2"
"98","1","99","50","100"
"99","1","99","50","99"
"100","1","99","50","50"
"101","1","50","1","1"
"102","1","50","1","2"
"103","1","50","1","100"
"104","1","50","1","99"
"105","1","50","1","50"
"106","1","50","2","1"
"107","1","50","2","2"
"108","1","50","2","100"
"109","1","50","2","99"
"110","1","50","2","50"
"111","1","50","100","1"
"112","1","50","100","2"
"113","1","50","100","100"
"114","1","50","100","99"
"115","1","50","100","50"
"116","1","50","99","1"
"117","1","50","99","2"
"118","1","50","99","100"
"119","1","50","99","99"
"120","1","50","99","50"
"121","1","50","50","1"
"122","1","50","50","2"
"123","1","50","50","100"
"124","1","50","50","99"
"125","1","50","50","50"
"126","2","1","1","1"
"127","2","1","1","2"
"128","2","1","1","100"
"129","2","1","1","99"
"130","2","1","1","50"
"131","2","1","2","1"
"132","2","1","2","2"
"133","2","1","2","100"
"134","2","1","2","99"
"135","2","1","2","50"
"136","2","1","100","1"
"137","2","1","100","2"
"138","2","1","100","100"
"139","2","1","100","99"
"140","2","1","100","50"
"141","2","1","99","1"
"142","2","1","99","2"
"143","2","1","99","100"
"144","2","1","99","99"
"145","2","1","99","50"
"146","2","1","50","1"
"147","2","1","50","2"
"148","2","1","50","100"
"149","2","1","50","99"
"150","2","1","50","50"
"151","2","2","1","1"
"152","2","2","1","2"
"153","2","2","1","100"
"154","2","2","1","99"
"155","2","2","1","50"
"156","2","2","2","1"
"157","2","2","2","2"
"158","2","2","2","100"
"159","2","2","2","99"
"160","2","2","2","50"
"161","2","2","100","1"
"162","2","2","100","2"
"163","2","2","100","100"
"164","2","2","100","99"
"165","2","2","100","50"
"166","2","2","99","1"
"167","2","2","99","2"
"168","2","2","99","100"
"169","2","2","99","99"
"170","2","2","99","50"
"171","2","2","50","1"
"172","2","2","50","2"
"173","2","2","50","100"
"174","2","2","50","99"
"175","2","2","50","50"
"176","2","100","1","1"
"177","2","100","1","2"
"178","2","100","1","100"
"179","2","100","1","99"
"180","2","100","1","50"
"181","2","100","2","1"
"182","2","100","2","2"
"183","2","100","2","100"
"184","2","100","2","99"
"185","2","100","2","50"
"186","2","100","100","1"
"187","2","100","100","2"
"188","2","100","100","100"
"189","2","100","100","99"
"190","2","100","100","50"
"191","2","100","99","1"
"192","2","100","99","2"
"193","2","100","99","100"
"194","2","100","99","99"
"195","2","100","99","50"
"196","2","100","50","1"
"197","2","100","50","2"
"198","2","100","50","100"
"199","2","100","50","99"
"200","2","100","50","50"
"201","2","99","1","1"
"202","2","99","1","2"
"203","2","99","1","100"
"204","2","99","1","99"
"205","2","99","1","50"
"206","2","99","2","1"
"207","2","99","2","2"
"208","2","99","2","100"
"209","2","99","2","99"
"210","2","99","2","50"
"211","2","99","100","1"
"212","2","99","100","2"
"213","2","99","100","100"
"214","2","99","100","99"
"215","2","99","100","50"
"216","2","99","99","1"
"217","2","99","99","2"
"218","2","99","99","100"
"219","2","99","99","99"
"220","2","99","99","50"
"221","2","99","50","1"
"222","2","99","50","2"
"223","2","99","50","100"
"224","2","99","50","99"
"225","2","99","50","50"
"226","2","50","1","1"
"227","2","50","1","2"
"228","2","50","1","100"
"229","2","50","1","99"
"230","2","50","1","50"
"231","2","50","2","1"
"232","2","50","2","2"
"233","2","50","2","100"
"234","2","50","2","99"
"235","2","50","2","50"
"236","2","50","100","1"
"237","2","50","100","2"
"238","2","50","100","100"
"239","2","50","100","99"
"240","2","50","100","50"
"241","2","50","99","1"
"242","2","50","99","2"
"243","2","50","99","100"
"244","2","50","99","99"
"245","2","50","99","50"
"246","2","50","50","1"
"247","2","50","50","2"
"248","2","50","50","100"
"249","2","50","50","99"
"250","2","50","50","50"
"251","100","1","1","1"
"252","100","1","1","2"
"253","100","1","1","100"
"254","100","1","1","99"
"255","100","1","1","50"
"256","100","1","2","1"
